MAP_ID,BASELINE_ID,BASELINE_VERSION,CI_ID,BASELINE_AREA,APPLIED_DT,NOTE
MAP_0089,BSL_20260712_002,v1.0,CFG_SRV_007,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0090,BSL_20260712_002,v1.0,CFG_SRV_008,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0091,BSL_20260712_002,v1.0,CFG_SRV_013,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0092,BSL_20260712_002,v1.0,CFG_SRV_015,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0093,BSL_20260712_002,v1.0,CFG_TER_001,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0094,BSL_20260712_002,v1.0,CFG_TER_002,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0095,BSL_20260712_002,v1.0,CFG_TER_003,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0096,BSL_20260712_002,v1.0,CFG_TER_004,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0097,BSL_20260712_002,v1.0,CFG_TER_005,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0098,BSL_20260712_002,v1.0,CFG_TER_006,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0099,BSL_20260712_002,v1.0,CFG_TER_007,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0100,BSL_20260712_002,v1.0,CFG_TER_008,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0101,BSL_20260712_002,v1.0,CFG_TER_009,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0102,BSL_20260712_002,v1.0,CFG_TER_010,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0103,BSL_20260712_002,v1.0,CFG_TER_011,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0104,BSL_20260712_002,v1.0,CFG_TER_012,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0105,BSL_20260712_002,v1.0,CFG_TER_013,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0106,BSL_20260712_002,v1.0,CFG_TER_014,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0107,BSL_20260712_002,v1.0,CFG_TER_015,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0108,BSL_20260712_002,v1.0,CFG_TER_016,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0109,BSL_20260712_002,v1.0,CFG_TER_017,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0110,BSL_20260712_002,v1.0,CFG_TER_018,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0111,BSL_20260712_002,v1.0,CFG_TER_019,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0112,BSL_20260712_002,v1.0,CFG_TER_020,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0113,BSL_20260712_002,v1.0,CFG_TER_021,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0114,BSL_20260712_002,v1.0,CFG_TER_022,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0115,BSL_20260712_002,v1.0,CFG_TER_023,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0116,BSL_20260712_002,v1.0,CFG_TER_024,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0117,BSL_20260712_002,v1.0,CFG_TER_025,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0118,BSL_20260712_002,v1.0,CFG_TER_026,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0119,BSL_20260712_002,v1.0,CFG_TER_027,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0120,BSL_20260712_002,v1.0,CFG_TER_028,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0121,BSL_20260712_002,v1.0,CFG_TER_029,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0122,BSL_20260712_002,v1.0,CFG_TER_030,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0123,BSL_20260712_002,v1.0,CFG_TER_036,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0124,BSL_20260712_002,v1.0,CFG_TER_037,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0125,BSL_20260712_002,v1.0,CFG_TER_038,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0126,BSL_20260712_002,v1.0,CFG_TER_039,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0127,BSL_20260712_002,v1.0,CFG_TER_040,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0128,BSL_20260712_002,v1.0,CFG_TER_041,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0129,BSL_20260712_002,v1.0,CFG_TER_042,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0130,BSL_20260712_002,v1.0,CFG_TER_043,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0131,BSL_20260712_002,v1.0,CFG_TER_044,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0132,BSL_20260712_002,v1.0,CFG_TER_045,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0133,BSL_20260712_002,v1.0,CFG_NET_003,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0134,BSL_20260712_002,v1.0,CFG_NET_004,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0135,BSL_20260712_002,v1.0,CFG_NET_008,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0136,BSL_20260712_002,v1.0,CFG_NET_009,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0137,BSL_20260712_002,v1.0,CFG_TER_031,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0138,BSL_20260712_002,v1.0,CFG_TER_032,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0139,BSL_20260712_002,v1.0,CFG_TER_033,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0140,BSL_20260712_002,v1.0,CFG_TER_034,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0141,BSL_20260712_002,v1.0,CFG_TER_035,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0142,BSL_20260712_002,v1.0,CFG_SRV_003,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0143,BSL_20260712_002,v1.0,CFG_SRV_004,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0144,BSL_20260712_002,v1.0,CFG_SRV_009,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0145,BSL_20260712_002,v1.0,CFG_SRV_014,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0146,BSL_20260712_002,v1.0,CFG_SRV_017,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0147,BSL_20260712_002,v1.0,CFG_TER_046,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0148,BSL_20260712_002,v1.0,CFG_TER_047,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0149,BSL_20260712_002,v1.0,CFG_TER_048,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0150,BSL_20260712_002,v1.0,CFG_TER_049,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0151,BSL_20260712_002,v1.0,CFG_TER_050,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0152,BSL_20260712_002,v1.0,CFG_TER_051,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0153,BSL_20260712_002,v1.0,CFG_TER_052,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0154,BSL_20260712_002,v1.0,CFG_TER_053,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0155,BSL_20260712_002,v1.0,CFG_TER_054,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0156,BSL_20260712_002,v1.0,CFG_TER_055,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0157,BSL_20260712_002,v1.0,CFG_TER_056,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0158,BSL_20260712_002,v1.0,CFG_TER_057,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0159,BSL_20260712_002,v1.0,CFG_TER_058,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0160,BSL_20260712_002,v1.0,CFG_TER_059,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0161,BSL_20260712_002,v1.0,CFG_TER_060,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0162,BSL_20260712_002,v1.0,CFG_TER_061,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0163,BSL_20260712_002,v1.0,CFG_TER_062,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0164,BSL_20260712_002,v1.0,CFG_TER_063,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0165,BSL_20260712_002,v1.0,CFG_TER_064,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0166,BSL_20260712_002,v1.0,CFG_TER_065,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0167,BSL_20260712_002,v1.0,CFG_SRV_005,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0168,BSL_20260712_002,v1.0,CFG_SRV_006,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0169,BSL_20260712_002,v1.0,CFG_SRV_010,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0170,BSL_20260712_002,v1.0,CFG_SRV_016,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0171,BSL_20260712_002,v1.0,CFG_DEV_001,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0172,BSL_20260712_002,v1.0,CFG_DEV_002,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0173,BSL_20260712_002,v1.0,CFG_DEV_003,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0174,BSL_20260712_002,v1.0,CFG_DEV_004,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0175,BSL_20260712_002,v1.0,CFG_DEV_005,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0176,BSL_20260712_002,v1.0,CFG_DEV_006,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0177,BSL_20260712_002,v1.0,CFG_DEV_007,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0178,BSL_20260712_002,v1.0,CFG_DEV_008,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0179,BSL_20260712_002,v1.0,CFG_DEV_009,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0180,BSL_20260712_002,v1.0,CFG_DEV_010,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0181,BSL_20260712_002,v1.0,CFG_DEV_011,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0182,BSL_20260712_002,v1.0,CFG_DEV_012,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0183,BSL_20260712_002,v1.0,CFG_DEV_013,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0184,BSL_20260712_002,v1.0,CFG_DEV_014,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0185,BSL_20260712_002,v1.0,CFG_DEV_015,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0186,BSL_20260712_002,v1.0,CFG_DEV_016,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0187,BSL_20260712_002,v1.0,CFG_DEV_017,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0188,BSL_20260712_002,v1.0,CFG_DEV_018,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
MAP_0189,BSL_20260712_002,v1.0,CFG_DEV_019,인프라,2026-07-12,초기 베이스라인 v1.0 설정(전체 자산 일괄 편입)
